书本名字,作者,状态,类型,点击,字数,收藏数
月亮不会奔谁而来,+1,连载,青春校园,602,1989,1
时间里的,初代,连载,都市爱情,586,44585,0
亲亲小玫瑰,风亭,连载,青春校园,569,11755,1
沉花枝,弧芹絮子,连载,古代言情,548,3390,0
一下子喜欢你,星野.,连载,青春校园,543,1025,0
零落成泥碾作尘，惟有香如故,可口可乐的故宫限量款JOY,连载,青春校园,774,1016,0
我的天菜老公,跳脚女巫,连载,都市爱情,773,1827,0
菜鸟之泪,程阳,连载,励志人生,772,4000,0
夏日吻,柚今,连载,青春校园,761,3259,0
我知道，你不知道,江暮云,连载,青春校园,760,3174,1
余生，请接招,晨曦夕,连载,青春校园,757,1010,0
等风归,雪景儿,连载,古代言情,748,1841,1
断袖王爷恶毒妃,叶落城毁,连载,古代言情,734,2000,0
路鱼,薄荷红叶,连载,娱乐明星,734,2869,0
妖精的同心圆,有才多金,连载,青春校园,729,5971,1
狼烟：将军莫负红嫁衣,尔否,连载,古代言情,723,1302,1
六页空白,匪我愆期,连载,青春校园,711,1050,0
安于天下，乐在江山,解棠,连载,古代言情,693,1766,0
破晓者,桥北,连载,悬疑推理,686,3957,0
高中女子幻想,一粒粟,连载,青春校园,667,19364,0
我还是，在靠近,柒柒向暖,连载,都市爱情,665,1101,1
是胡不是贺,迟书吻,连载,青春校园,665,1034,0
娇妻张泊宁别想逃,张泊宁,连载,都市爱情,659,13953,6
承你迷茫,叶厌,连载,青春校园,649,1206,1
余光有时,好柿花生,连载,都市爱情,636,6663,0
她风中来信,红豆沙,连载,青春校园,892,6326,3
似是非似,弥生,连载,古代言情,892,2691,0
便利贴女孩的七日,窝小获,连载,都市爱情,891,1051,0
向阳盛开才是我们,XCY,连载,青春校园,887,1009,9
捡到颗星星,柒拾壹,连载,青春校园,874,1416,1
从未迟到的欢喜,甜加盐,连载,都市甜宠,868,6706,0
离辞,北路,连载,都市爱情,868,1655,9
鱼儿奋斗录,杜酒酒,连载,玄幻言情,857,1937,2
莫名和墙头锁了,乐晏,连载,娱乐明星,851,3247,1
《谁偷走了玫瑰》,容策,连载,科幻未来,846,5888,0
黑山羊波纳奇,（印）佩鲁马·穆鲁根,连载,外国文学,817,67343,1
命中注定就是你,等帆来,连载,青春校园,816,2108,0
红颜谋,曙曙,连载,古代言情,815,5859,0
重遇简奥斯汀,（英）简·奥斯汀,连载,外国文学,810,226715,0
程诺向我许愿,桁夏,连载,都市爱情,805,3783,0
少年爱上大龄小姐姐,盛世美颜,连载,青春校园,804,1950,1
你的灵魂有点飘,鸡腿好咸,连载,都市甜宠,799,1753,0
逢南,李奋斗✔,连载,都市爱情,791,1473,0
红色护身符,肖小冃,连载,青春校园,789,1909,0
花魂劫,艾嘉辰,连载,古代言情,775,16204,0
神君讨子记,世安言凉,连载,仙侠神话,925,1096,1
起落有你,宁倩,连载,都市爱情,924,15152,0
九年义务教育的漏网之鱼,伪子君,连载,励志人生,916,8561,1
可以接受我吗,愿乐,连载,都市爱情,915,4227,0
今夜你我皆星辰,陌上渔舟,连载,都市爱情,907,7817,1
百鬼夜行,夜沉见星,连载,玄幻言情,906,1020,1
预见花开,茟清,连载,都市爱情,904,1053,0
归途,段子奇,连载,仙侠神话,901,2970,0
心坟,俞雅凡,连载,都市爱情,896,3845,3
仙气复苏：首充一亿送条狗,A莫离,连载,重生异能,894,1423,0
我想牵着你的手，走过岁月漫长,柒月小葵,连载,青春校园,843,3998,1
后悔药店,予川向北,连载,玄幻言情,843,1279,1
一秒的爱情日记,萤晞,连载,都市爱情,835,1267,0
忆夏,茜酱,连载,青春校园,826,1069,0
那年树上的男孩,苓姈柒,连载,青春校园,826,2106,0
草莽,小文小小杰,连载,都市爱情,824,44701,1
恋爱似甜心,香蕉芝麻糊,连载,青春校园,823,1378,0
念你风云间,讲栖,连载,游戏竞技,823,2141,1
后来，花落了,九祭,连载,青春校园,821,1551,6
忘愿瓶中的恒星,某憨,连载,青春校园,821,1055,0
噩梦引路人,似茶酱吖,连载,悬疑推理,951,3432,0
念＋瑶=离,南十字,连载,青春校园,948,1014,1
对“蓝色”的执着,绿藻头,连载,青春校园,946,2295,1
偷亲一口属于你的甜,猫面,连载,都市甜宠,946,1612,1
岁月是你的忧伤,木九日,连载,青春校园,940,5195,1
阴阳之令,鼠小编,连载,古代言情,937,3059,0
看向你时满眼星辰,羽璐,连载,都市爱情,935,3525,1
雪溪待渡,桑小文,连载,科幻未来,929,1775,1
玖月,绾七七,连载,玄幻言情,927,1273,2
亲爱的王苏珊,韩慕瞻,连载,青春校园,927,1628,1
象柏之诗,通元一,连载,青春校园,977,8292,1
请原谅我不能成为伟大的人,说戏的栗子,连载,校园甜宠,976,1012,0
问仙求佛,默然,连载,玄幻言情,973,4713,1
《怀才不遇》,lykkk,连载,都市爱情,966,1830,0
喜欢的理由是你,你是不冻港,连载,都市爱情,965,7405,0
你好，再遇见,我欲为空,连载,青春校园,960,5839,1
班长不是学霸,火西西,连载,青春校园,960,1992,0
嬴姒今天闲鱼了吗,妘姬,连载,时空穿越,960,1652,1
何以栖迟,野歌千堆雪,连载,青春校园,959,1018,0
公开隐私,有氧泡泡,连载,都市爱情,954,2059,1
我们的那些事儿,火西西,连载,青春校园,1019,1476,1
共赴河山,鹤莯,连载,民国情缘,1010,1563,1
偏差值,落星,连载,娱乐明星,1006,1188,1
山水又相逢,宋酿,连载,都市爱情,1001,2972,0
九天仙魔逆,夜子美,连载,仙侠神话,1001,1932,0
《寸光轨迹》,三月月,连载,都市甜宠,993,5717,0
你困住我 年深月久,阿魚,连载,青春校园,990,5310,2
甜如蜜vs酷又拽,千朝醉,连载,青春校园,990,1268,1
皎月须墨染,千片生姜,连载,古代言情,989,3634,0
有个人，在等你,第九片海,连载,都市爱情,985,1289,0
以你为名的韶华,东衡,连载,都市爱情,1075,1302,1
胖胖的，可爱的,云涛,连载,青春校园,1071,4700,1
虚空爱情,凌稚,连载,校园甜宠,1066,1715,0
从日出上飞过,lykkk,连载,青春校园,1050,1859,1
晚晚喜欢你,陈念夏,连载,校园甜宠,1050,13777,1
草莓殿下快跑,蛋奶waffle,连载,都市甜宠,1046,1019,3
青梅竹马十年之约,蓝星,连载,青春校园,1027,1026,2
我与你的小小事,请爱林饱饱,连载,都市爱情,1026,2970,1
蒲少的小野猫,汤不喝,连载,青春校园,1026,4018,0
晴霜暮雪,浅雪盈香,连载,仙侠神话,1025,1992,0
作精皇后和她的马甲精白月光,滞月杪秋,连载,古代言情,1121,11672,0
我思故你在,不辞遥,连载,青春校园,1118,5280,1
一世长安,碧海,连载,都市爱情,1117,1512,0
星光照进玻璃窗,吾悦,连载,青春校园,1116,1499,0
空船载月,半夏,连载,都市爱情,1116,1997,0
半展红,橘子脆桃,连载,青春校园,1115,5746,0
猫仙,如沐春风,连载,玄幻言情,1114,1385,0
初,晟一珂,连载,青春校园,1112,1869,0
向阴亦开花,后愈,连载,都市爱情,1106,1846,0
染笑,尤野夜,连载,青春校园,1102,1004,0
当九零遇上三十,欧阳瑜,连载,青春校园,1098,10221,0
快穿之那些年我养过的小姐姐,是小李吖,连载,时空穿越,1098,2155,0
戚秋予清,欧里亚,连载,青春校园,1093,10544,1
無妳,叙肆,连载,青春校园,1090,1350,0
偷偷甜进你心里,苏杭,连载,娱乐明星,1090,27334,0
他比时光更悠久,子木,连载,青春校园,1081,3063,1
逆袭女郎,左左,连载,婚姻家庭,1081,3579,0
看到你以后,易泽嘉,连载,都市爱情,1080,1957,0
恩荣,春山,连载,古代言情,1076,5724,1
地球之子,不腐,连载,科幻未来,1076,7824,1
张泊宁，下手轻一点,张泊宁,连载,都市爱情,1171,13595,6
忆往昔,伶依,连载,古代言情,1170,1418,1
爱屋及乌,裙烟,连载,青春校园,1164,1018,1
惊昵,什野,连载,悬疑推理,1157,1000,1
南辕爱北辙,梧莳柒,连载,青春校园,1151,8187,0
又见一元,胡里安安,连载,青春校园,1149,1278,0
你站在太阳下,孤舟,连载,青春校园,1145,2797,1
风尘而过,鲸落,连载,青春校园,1141,13917,1
追忆高中生活,微笑的蛋,连载,青春校园,1133,2336,0
草莓味的堇色安年,乔木星言,连载,青春校园,1126,1902,2
错过了四月的你,鲁安若,连载,青春校园,1202,2755,0
初夏时见你,手可摘星辰,连载,青春校园,1198,5616,2
秋思,百态愁离,连载,时空穿越,1195,7232,0
为什么不喜欢,姜枕,连载,都市爱情,1191,7338,1
上有扶桑,十安魇凉,连载,仙侠神话,1187,3126,1
毒妃当道,柒墨,连载,古代言情,1186,1909,1
一只迷鹿,向迷鹿,连载,励志人生,1184,2546,1
比喻皆是你,恬赜,连载,校园甜宠,1179,10851,1
潋恋娇阳,季小火,连载,青春校园,1173,6538,0
阳光照耀下的田野,高桥诚良,连载,悬疑推理,1172,1061,0
顷酒坠盛世,鬻废,连载,古代言情,1292,3956,1
甜甜的小温暖,老向废名,连载,青春校园,1292,7339,0
天堂鸟,林书砚,连载,玄幻言情,1292,3793,0
不止一点点,江海儿,连载,青春校园,1289,3507,1
逍遥南墙,南鸿,连载,青春校园,1286,1158,3
渣先生，渣小姐,君行,连载,都市爱情,1276,1019,0
说好了，一起走,云端无境,连载,青春校园,1276,1751,2
可苦可乐,子岛,连载,青春校园,1262,3455,0
芸起坐看时,小內籽,连载,都市爱情,1262,8377,3
落入我心底,白云澹,连载,青春校园,1261,4819,0
云烟成雨，唯不见你,柚子栖,连载,青春校园,1252,7932,1
似满头星辰,鹿壹玖,连载,青春校园,1247,1019,0
灵哉太学,歌醉酒消,连载,青春校园,1245,4373,2
毕业季,李世杰,连载,青春校园,1237,2838,1
未曾忘记的心动初恋,木疏,连载,青春校园,1235,5576,1
江城子:愿择江山,木一本,连载,古代言情,1222,1005,0
景城寄鲁,锦念非霜,连载,娱乐明星,1220,1635,0
哥，你又在口是心非了！,冰禾小大大V,连载,都市甜宠,1212,8353,1
你这么高我都够不着你了,某憨,连载,青春校园,1210,2467,2
恋慕于你,苏杭,连载,都市爱情,1208,3853,0
随因循果,mint75,连载,青春校园,1321,11416,6
白色味喜欢,一元鱼籽,连载,青春校园,1321,2475,3
这个主播很宠粉,是橘同学,连载,游戏竞技,1315,7692,0
想要温柔说爱你,Wijoy加誉,连载,青春校园,1310,15733,0
拾忆总裁追妻路,一片空白,连载,都市甜宠,1309,6000,0
魔女神妃：百情录,青筱,连载,玄幻言情,1308,1450,0
烟雨古董店,慕曦,连载,仙侠神话,1307,2077,3
你的爱情与世长辞,晚来,连载,青春校园,1306,6103,1
鼠小计设组,鼠小编,连载,推理破案,1296,5091,0
慕凉川的求亲,夜却透,连载,古代言情,1293,6064,4
我的小说不能发表,差错,连载,青春校园,1492,1013,0
星河遥远只看见你,宋安晚,连载,青春校园,1486,1925,0
向着光的背影,花白,连载,青春校园,1481,5754,1
你是我万水千山的冒险,冰糖福梨,连载,青春校园,1476,4356,0
唯有时光可回首,言苏,连载,青春校园,1473,2563,0
日暮乡关是归途,艾莫,连载,古代言情,1465,6142,0
飘零缘絮,张导儿,连载,仙侠神话,1461,7891,1
愿尔长安归处去,木汐九时,连载,古代言情,1458,1844,2
爱的四个乐章Ⅰ,司徒兰章,连载,青春校园,1454,9537,1
我会一直在,Sunflower,连载,都市爱情,1453,2575,1
绘梦,顾笙,连载,青春校园,1362,14000,1
与他无关的故事,桃酥,连载,青春校园,1357,3232,1
永远爱着你,木子园,连载,都市爱情,1354,1050,0
我已眉眼积尘,沧澜若云,连载,古代言情,1354,1042,3
废材毒妃要翻天,凉小洛儿,连载,古代言情,1344,6947,1
听闻云上有星河,云上,连载,都市爱情,1337,1571,1
爱是桑榆霞满天,爱是桑榆霞满天,连载,民国情缘,1336,10854,0
斗破梧田,堕云,连载,时空穿越,1328,1343,1
原来我有这么喜欢你,野原白白,连载,青春校园,1327,2204,0
他从深渊而来,君午宴,连载,都市爱情,1326,1120,0
你忘记了谁,下线神明,连载,青春校园,1578,5715,0
与时同欢,竹外桃花三两只,连载,都市爱情,1562,2568,1
测试不要管,白马时光,连载,古代言情,1561,1134,0
前路漫漫，步履不停,邓楚涵,连载,励志人生,1556,70051,1
不二之臣,何处风流,连载,青春校园,1551,9037,5
狙心叵测,楚娇,连载,都市爱情,1548,1028,1
狙击言叔小芳心,叔东苗,连载,都市爱情,1542,7655,1
好想喜欢你,遇,连载,青春校园,1540,1554,11
听见你,九天,连载,奇幻空间,1540,6902,1
似水年华,葑小小,连载,青春校园,1539,3432,1
那个心里长草的夏天,神笔码不良,连载,青春校园,1534,24165,1
我带着光进入你的世界,林小侑,连载,都市甜宠,1531,2000,0
校草的可心小同桌,籽垸,连载,青春校园,1530,7964,3
任久,Littoral,连载,校园甜宠,1523,2415,6
郡主本色,一只小白出墙来,连载,古代言情,1518,3880,1
"30+,女王力",知欢知喜,连载,都市爱情,1512,3520,0
你的价格,蜻蜓点水,连载,校园甜宠,1508,1403,1
又逢月,忱枝,连载,都市爱情,1501,2293,0
玖命柒秒,松子,连载,校园甜宠,1496,1026,0
我的心是你的,暖风,连载,青春校园,1494,3288,2
他是一直的欢喜,陈皮绿豆沙,连载,都市爱情,1408,15797,2
南国有香荑,两不厌,连载,青春校园,1407,9060,1
与你在一起的时光,落烨,连载,青春校园,1405,1107,1
《何畏喜欢》,岚辞,连载,青春校园,1403,3816,1
二分之一的恋爱,鹿壹玖,连载,青春校园,1400,2087,1
她糖分超标了,望月砂,连载,青春校园,1398,6391,3
念你成疾,叶茶茶,连载,青春校园,1382,1004,1
《逆客》,学渣.,连载,青春校园,1368,1587,0
每日份薄荷味糖果get√,朝夕倩颖,连载,青春校园,1366,3990,1
醉梦,觥筹,连载,古代言情,1363,3663,0
长山相桉,醉落花荫,连载,青春校园,1618,3485,0
我深爱的·你,苏ran,连载,青春校园,1608,7444,1
小丑,张斐斐,连载,婚姻家庭,1599,36275,0
以南念北,啊木,连载,青春校园,1594,3265,1
‘弱’者为尊,蔗糖苦瓜,连载,时空穿越,1594,5652,1
坏蛋叔叔，妈咪不嫁,咏荞Hy,连载,总裁豪门,1591,5551,1
云行雨恰，无间冬夏,北阁二叔,连载,都市爱情,1589,1592,1
仗尔看南雪，锦瑟思华年,白雎辞,连载,青春校园,1588,2690,0
月汐本夕之坑徒良师,白米虫,连载,时空穿越,1585,1610,0
暗籁,白衣少鬼,连载,奇幻空间,1580,6775,0
唯一的良药,谦耀玖,连载,校园甜宠,1450,3574,0
若有一世,南鹿,连载,时空穿越,1447,3608,1
花开正盛，缓缓归忆,111,连载,都市爱情,1444,1177,0
来自星空的恶棍天使,你的炽天使,连载,都市爱情,1441,1995,1
她来了,羡烟,连载,都市爱情,1440,1461,0
因为有你，便繁花似锦,染汐,连载,玄幻言情,1439,1064,2
星匙之国,厌阙,连载,玄幻言情,1439,12996,0
光环陨落的世界,你拥有最好的,连载,科幻未来,1436,17278,1
他之罪,糖懿秋,连载,悬疑推理,1431,1447,0
多娇簪缨,庭若,连载,宫斗宅斗,1410,2323,3
你我的遇见,铭浩轩,连载,青春校园,1650,6460,0
12·12,闪电法师看风景,连载,都市爱情,1648,1988,0
泯無安生,某憨,连载,青春校园,1648,6663,3
还是想你,柒拾壹,连载,校园甜宠,1648,2137,1
硝烟滚滚,凌空霹雳,连载,时空穿越,1644,5553,1
世界最后的幻想,漆继柃夜,连载,重生异能,1636,1961,1
那年青春,南海十八少,连载,都市爱情,1633,3065,1
他的小昙花,黥瑶,连载,青春校园,1632,2870,2
伦敦往事 ——华人留学圈的绯闻女孩们,山楂,连载,青春校园,1631,21211,0
时意,沈茕茕,连载,青春校园,1626,2000,0
给大神实力打call,红樱,连载,都市甜宠,1671,6528,1
云烟缈缈,徐欢生,连载,青春校园,1670,1152,0
青丝寻,陈成,连载,玄幻言情,1667,2627,1
奈何喜欢你,墙外一只桃,连载,校园甜宠,1666,5095,1
玖肆喜欢你,諠肆.Eleven,连载,玄幻言情,1661,22532,2
清风徐来只为你,温温北梁,连载,青春校园,1660,8573,1
明月何皎皎,一叶兰舟,连载,宫斗宅斗,1652,1086,1
误被男配叼回窝,书生买酒,连载,古代言情,1651,1217,0
时光和旅行,宁小飞,连载,青春校园,1651,6275,1
深愁,田小森,连载,校园甜宠,1651,7875,3
我的半生为等你而来,涂霖小,连载,都市甜宠,1707,7989,0
茉莉花开，及远见闻,沫枡,连载,青春校园,1701,7288,0
太子妃好无聊,叶子珂,连载,古代言情,1696,1166,1
未竟之夏,（英）罗恩·科尔曼,连载,外国文学,1693,66352,2
假若时光倒流,伊小姐,连载,校园甜宠,1690,2075,1
岂曰无衣,栀子南,连载,都市爱情,1688,1062,5
徐许一生,丑巳酉,连载,娱乐明星,1687,1327,1
皎皎明月照花影,陆悯,连载,青春校园,1686,1293,0
我的初恋是月老,孟三茶,连载,玄幻言情,1684,1128,1
蒙面少侠,糖果青柠味儿,连载,青春校园,1678,1517,0
梦里不知谁是客,旧时雨,连载,仙侠神话,1745,6616,1
和你到地老天荒,QUEEN,连载,青春校园,1741,2030,0
你是治愈我的陶瓷,柒大大,连载,都市爱情,1738,1097,3
我的青春都是你,白日月光,连载,青春校园,1735,5331,4
一个奇怪的承诺,八月的酷暑,连载,都市爱情,1733,1508,0
超时空恋人2,心语,连载,穿书快穿,1726,3281,1
倾城美人醉,梦簪,连载,古代言情,1725,1173,0
霍先生，活久见,香槟,连载,娱乐明星,1725,5180,0
你是我不可言说的梦,优雅且凶残,连载,青春校园,1722,5907,1
时光有你，微微甜,茴玖,连载,都市爱情,1714,5527,4
许你一年欢喜,犄角儿,连载,都市爱情,1767,3155,2
星体的秩序,森苡,连载,青春校园,1767,21567,2
陈春天,赵小仙,连载,青春校园,1767,437,0
朝暮,穆岚,连载,古代言情,1763,1976,4
穿书九零，炮灰翻身做大佬,九月星辰,连载,时空穿越,1762,1106,0
你和我的盛夏光年,何安厦,连载,都市甜宠,1758,1306,0
月亮的药草,落杉,连载,青春校园,1757,8078,1
重生之顾少请走开,浅笑心汝～,连载,重生异能,1754,3223,0
简单而平淡,鎏涟,连载,青春校园,1751,2619,2
菠萝味的他,繁花,连载,青春校园,1750,5335,3
诡异的情缘,凌空霹雳,连载,时空穿越,1803,11330,1
我们的青葱时光,洛婷婷,连载,青春校园,1796,2419,1
他是17岁的梦,向日葵的微笑,连载,青春校园,1792,4383,1
初见之一封情书,忽逢桃花林,连载,都市爱情,1789,5559,0
一十四年秋,与山宴,连载,都市爱情,1784,8656,1
帆帆一起走吧,丸子说爱樱桃,连载,青春校园,1783,7165,1
被骗去当黑粉的日子里,食色,连载,都市爱情,1781,2602,0
书生买酒,书生买酒,连载,古代言情,1776,1217,1
玲珑骰子安红豆，入骨相思知不知,青空,连载,仙侠神话,1774,1023,1
辰星非昨夜,李新亮,连载,青春校园,1770,2634,1
郁郁,玫瑰椰子水,连载,都市爱情,1864,11028,1
戏精小妹的日常,青筱,连载,励志人生,1863,1650,0
婚谋已久：苏医生的千层套路,简寻cc,连载,都市爱情,1856,11206,1
人间花路,西西里呀,连载,都市爱情,1855,1761,2
栖栖不安,乖巧等你抱,连载,青春校园,1843,7282,1
茗暖兮寒秋,初洛茗,连载,都市爱情,1842,4125,1
我的小秘密,丁珰,连载,青春校园,1836,1249,1
他的眼是我此生不遇的海,山鬼,连载,青春校园,1833,7158,0
漠上花开,肉葱,连载,古代言情,1823,1031,0
你是星球最温柔,关舒窈,连载,青春校园,1813,11839,0
沪上某,朔方某,连载,青春校园,1923,2435,3
时光与你皆正好,二十四骨,连载,都市爱情,1921,12766,13
愚诚,王一舟,连载,青春校园,1919,6953,1
许你以南来往北走,护糖教主,连载,青春校园,1910,3563,4
我以他为家,江梨晚,连载,都市爱情,1909,657,1
圆滚滚和竹签签,粟笺,连载,古代言情,1905,3481,0
谁说矮个不能当超模,方忆薰,连载,娱乐明星,1882,5721,1
不曾错过怎会懂得,灵雀子,连载,都市爱情,1876,29262,2
冉冉兴起,归周,连载,都市甜宠,1871,1071,1
皇上你的龙椅可以 给我坐吗？,泥巴队长,连载,古代言情,1865,3380,0
我想陪你走过每一个孤独的夜晚,张秋雨,连载,都市爱情,1961,1889,0
纤忍迢迢,灵·陌,连载,都市爱情,1955,6797,1
初殇,hyh的熊宝宝,连载,青春校园,1950,1242,1
影帝独宠小萌妻,落幽燕,连载,都市爱情,1946,3371,0
爱在梧桐花开,安卡卡,连载,青春校园,1945,5391,1
南星顾北,甜酒小苏打,连载,娱乐明星,1944,1965,0
有幸,木一本,连载,青春校园,1943,6352,0
娘娘万福,香槟,连载,古代言情,1942,3059,1
不思量，自难忘,青酒,连载,古代言情,1937,1119,11
那年十七,奇书,连载,时空穿越,1933,8167,0
桃之幺幺，灼灼我心,青筱,连载,都市甜宠,2017,1349,1
乔警官的糖,橘子咕咕,连载,都市爱情,2016,4895,2
藏在心底的喜欢,仪兮,连载,青春校园,2013,5871,2
吹梦到西洲,端韫婷,连载,校园甜宠,2010,4274,2
日行一善,沈让,连载,仙侠神话,2004,13251,0
夜冉,江橙子,连载,仙侠神话,2004,3983,1
遗忘,阊阖,连载,励志人生,1997,9385,2
当霞光浅眠,弧芹絮子,连载,青春校园,1976,9491,0
蓄意承诺,己见,连载,都市爱情,1963,23180,0
林间有清歌,叶乔笙,连载,青春校园,1962,1232,2
真心爱你,逗宝宝,连载,青春校园,2159,7086,1
占卜的爱情,蒋初四,连载,都市爱情,2152,5555,4
阿江，恋爱循环中,槐南中秋,连载,校园甜宠,2145,5005,0
诗里有你的名字,默读匣子,连载,都市爱情,2144,1653,0
《碎语轻言海誓》,陌谂兮,连载,青春校园,2127,6095,2
谢谢你还在这里,云在野,连载,都市爱情,2119,5924,0
他与往事,蚊子不会飞,连载,青春校园,2104,7443,2
醉红颜,蒲蒲,连载,仙侠神话,2104,2865,2
不愿承认的欢喜,有氧泡泡,连载,都市爱情,2092,6884,1
腹黑王爷VS霸气王妃,仓白,连载,古代言情,2091,5703,0
他的小月光，过分可爱,夕素,连载,青春校园,2089,16039,5
云烟成雨唯不见你,柚子栖,连载,青春校园,2088,7925,1
你好！我的夏先生,羡烟,连载,青春校园,2087,6189,2
她的浓墨，重彩,八月惊蝉,连载,青春校园,2081,7504,0
OH MY GOD! 欧巴~,本樱,连载,都市甜宠,2071,8236,0
他钟爱甜酒,柒喃,连载,都市爱情,2069,5143,0
初夏微凉恋晚晴,袭月,连载,青春校园,2069,193970,1
繁芜,鹿野,连载,青春校园,2061,5215,2
一起走下去,一个人的唐朝,连载,青春校园,2061,9238,1
恰好欢喜,左丘毫墨,连载,青春校园,2035,7711,1
《很荣幸遇见你》,紫菀,连载,青春校园,2199,4674,0
我们，来日方长,木晓一,连载,青春校园,2194,4959,0
把你捧在星上,悦桐,连载,都市甜宠,2189,12835,2
信缘,忆鬼,连载,古代言情,2188,21246,10
过敏,初一,连载,悬疑推理,2185,1816,0
微风轻拂脸颊,九月,连载,都市爱情,2184,1032,1
听说你爱过我,墨染,连载,青春校园,2184,3464,2
25路汽车,听夜,连载,都市爱情,2178,4097,0
拯救问题少年需要从长计议,爱吃土豆豆,连载,青春校园,2169,13557,1
以儒相沫,一碗青稞面,连载,青春校园,2163,1007,0
半缘修道半缘君,吕屡旅,连载,古代言情,2287,1118,1
浮生香,沐语无声,连载,古代言情,2283,5632,1
那年初夏,七月九,连载,青春校园,2277,5540,1
锁风尘,枫染孤城,连载,青春校园,2271,16182,13
纵有离别亦重逢,柴米,连载,青春校园,2269,40233,2
最美好的夏天,子非云,连载,青春校园,2246,1128,2
千年缘 • 云之琴,小鲤飞鱼,连载,时空穿越,2239,8881,0
撩男神计谋手册,古枫清诚,连载,游戏竞技,2225,2133,1
舆论下的我们,付秋,连载,都市爱情,2220,5846,0
当静静遇上冬瓜,静静的冬瓜,连载,都市甜宠,2207,2526,1
弹丸之轻,北陕,连载,民国情缘,2355,1718,0
山有木兮木有枝,鹿殊,连载,青春校园,2354,8330,1
小小时光,陈辞,连载,青春校园,2350,3439,3
宫深缘起终落,‍初尘,连载,古代言情,2345,10820,0
怼天怼地怼皇帝,八方先生,连载,时空穿越,2336,3297,3
青年派「续写」,哄哄,连载,青春校园,2332,1018,0
电竞让人头秃,泥巴队长,连载,游戏竞技,2323,5674,0
我想像她一样,笑时正茂,连载,青春校园,2313,7805,2
你比草莓还要甜,小七,连载,校园甜宠,2307,1000,13
平生只要相思,车厘子,连载,都市爱情,2296,3171,1
徒弟有毒,洛婷婷,连载,仙侠神话,2402,3273,1
她和他,鱼头,连载,青春校园,2396,1205,1
蓬蒿的呐喊——舞台上的年轻人们,久南乔,完结,青春校园,2396,15365,16
浮生,柏塔不说话,连载,都市爱情,2393,8069,0
你一日在场征战，我心底你永为王,初笙,连载,游戏竞技,2389,1591,4
成为通房丫头的我被系统绑定了,嘉平二十一,连载,时空穿越,2389,1171,1
小贝向北，小南向南,菁大娘,连载,都市爱情,2382,9104,0
予你时光度流年,锦言,连载,总裁豪门,2378,3362,2
