书本名字,作者,状态,类型,点击,字数,收藏数
家家扶得醉人归,鱼幺,连载,青春校园,2368,7415,1
灵蛇奇缘,麦地醇,连载,古代言情,2360,14598,2
你是谁的白衣少年,寻吾,连载,校园甜宠,2656,7477,1
带着竹马去流浪,十一月,连载,重生异能,2630,15326,1
檀香引,丰子衿,连载,玄幻言情,2625,5465,0
迟余之年,朵歌,连载,玄幻言情,2623,16608,1
一折戏,陈雪梨,连载,古代言情,2620,3500,2
在最美的时光遇见你,落墨言希,连载,青春校园,2613,5744,3
老榆树旁的花骨朵,浪仔,连载,励志人生,2607,3250,1
原谅才是大爱,听我的,连载,青春校园,2601,30522,0
等什么君,只是戏子,连载,玄幻言情,2595,5539,1
纪·遇见,吴玘,连载,青春校园,2594,2058,0
AD钙,Fond  marin,连载,青春校园,2533,4056,5
right here waiting,拾柒,连载,都市爱情,2517,9772,0
皇上,露朝,连载,,2511,8186,1
你不要姗姗来迟,陈烟火,连载,都市爱情,2509,2737,2
绪垂昭墓,里隺不归,连载,悬疑推理,2507,4361,1
风也温柔,任柒柒,连载,都市爱情,2506,1642,0
星辰恋柔情,楚绾陶,连载,都市甜宠,2471,4811,0
风月情,沫枡,连载,古代言情,2470,3172,0
光逆,北戚戚,连载,青春校园,2469,1362,1
你温暖了我的时光,庄定谣,连载,都市爱情,2467,5403,1
拥抱你的全世界,手辰,连载,青春校园,2730,2491,1
陪你一起等雨停,宸北,连载,青春校园,2716,6255,1
纤尘阁,流馨予,连载,仙侠神话,2716,4108,3
她三,奈何三岁,连载,励志人生,2698,3232,2
你是星星吗,南蹊,完结,青春校园,2696,12990,10
一见倾心,思故,连载,都市爱情,2670,3436,4
别处撒野,南瓜,连载,都市爱情,2669,1173,3
逾期,月中月,连载,青春校园,2669,2826,0
我做你的全世界,非也大人,连载,都市爱情,2660,1840,37
夜深忽梦少年事,邑尔,连载,都市爱情,2659,10955,1
起缘，终分,話奕,连载,都市爱情,2462,710,0
还没到最后,林中的林,连载,青春校园,2461,6656,0
流年不负相思意,栀之水,连载,青春校园,2454,1380,0
相思赋予谁,乂十,连载,青春校园,2454,5515,0
咨询夜不眠,兰亦,完结,职场白领,2445,248476,0
静静地等着你,梦簪,连载,青春校园,2435,2232,0
心灵研究事务所,苏叶不是苏葉,连载,推理破案,2430,25324,0
快穿之努力活过十七岁,糯米团子,连载,穿书快穿,2428,6058,1
悲伤向北,阿伟1989,连载,青春校园,2426,17940,0
夏风拂过北极星,洛玖汐,连载,都市爱情,2410,3168,1
江山玩美,飘雪,连载,仙侠神话,2809,11914,1
小恩爱,芋梓,连载,都市爱情,2807,11720,1
惊霄九尘丶念狐娇,姣颜狐,连载,时空穿越,2804,6223,2
往后余生只有你,薄寒西文,连载,青春校园,2782,1109,9
风送你回我身边,宁奚,连载,青春校园,2777,2790,1
神圣国度,木头人,连载,奇幻空间,2770,2406,1
自作多情,沈瞳,连载,都市甜宠,2770,1942,1
终究不止忧伤,庆舒,连载,青春校园,2756,18535,1
不思归,梦萱,连载,励志人生,2747,1343,0
玫瑰蛇小姐,幸福的橙子,连载,都市爱情,2747,12221,1
我的明月凉如夜,南九北,连载,青春校园,2589,10267,0
滚烫星河,星河,连载,青春校园,2580,6333,1
成全,千纸鹤,连载,青春校园,2577,1373,0
你是我的专属温柔,白阮双,连载,青春校园,2571,8467,1
婚途有你，刚刚好,花花小姐,连载,都市爱情,2565,3922,1
只争朝晰,樨林有鹤,连载,游戏竞技,2564,4704,1
爱情修正师,叁月,连载,都市爱情,2560,1102,0
胭脂阁,栀子南,连载,仙侠神话,2554,2122,6
病房少女,镜月乘凉,连载,青春校园,2552,5237,6
超速绯闻,言不语,连载,都市爱情,2538,1264,6
迟嘉书,小老头,连载,古代言情,2895,7253,0
鲜衣怒马最网游,酥饼酒,连载,游戏竞技,2892,16645,3
春天的呼唤,顺乎自然,连载,都市爱情,2863,25983,0
恰逢卿,胡胡,连载,古代言情,2850,2148,1
若夫日出而林霏开,遖屿,连载,都市爱情,2821,3154,1
相见不欢，何以白头,衡止,连载,都市爱情,2821,4019,1
与光之间,雕猫,连载,都市爱情,2816,6619,7
满天繁星，璀璨如你,雅暄,连载,青春校园,2814,4093,2
万世独尊,南苑北墙,连载,仙侠神话,2814,5531,1
姑母今日不上朝,白鹤公子,连载,古代言情,2812,7236,1
我怎能将你比作夏天,梧遥,连载,青春校园,2951,9324,0
暖阳向着南风,娆酒,连载,青春校园,2950,7306,4
《梦玲传说》,牛可可,连载,都市爱情,2949,4088,1
覆手翻云只为喵,猫的兜里有糖,连载,娱乐明星,2948,3231,6
风声,雾漫漫慢行,连载,都市爱情,2946,22440,0
洛河之歌,梦小卓,连载,重生异能,2937,4220,2
感谢你温暖了时光,宋骁,连载,励志人生,2930,5443,3
平凡时光中遇见你,南巷狸猫,连载,青春校园,2915,9434,0
你是我的专属小点心,咏荞Hy,连载,都市甜宠,2912,5158,0
王朝魇,狐狸坐在沙丘上,连载,古代言情,2909,4934,0
戏精导演求捧红,思清入骨,连载,都市爱情,3013,1993,22
郡主在上,古枫清诚,连载,古代言情,3009,1052,0
进酒,笨末,连载,古代言情,3007,1819,2
他若星辰我似尘埃,a怀梦,连载,青春校园,2990,5416,2
你是我的爱而不得,悲,连载,都市爱情,2988,3279,1
顾恒念小时,七杭城,连载,都市爱情,2981,5165,2
他迷途在百年孤独里,Elaine,完结,都市爱情,2977,10358,3
月亮与K先生,野小意,连载,游戏竞技,2971,6457,4
她独占时光,一只小狗会飞天啾,连载,都市爱情,2961,4639,2
南巷的花猫,悸悛,连载,都市爱情,2957,2226,2
害羞的你,木头人,连载,玄幻言情,3121,3912,2
被神遗忘的世界,白米虫,连载,推理破案,3103,2714,15
北朝,许溟,连载,古代言情,3101,5301,0
漫上时光微微甜,阿然好可爱,连载,青春校园,3094,6302,3
《好在》,小张氏,连载,青春校园,3092,12966,5
等你 waiting for you,简心归晨,连载,都市爱情,3091,7708,3
穿越后她想谈个甜甜的恋爱,爱吃泡面的阿布,连载,时空穿越,3091,6490,0
带着夫君去经商,由子,连载,种田经商,3090,5581,0
她的小秘密,丁珰,连载,青春校园,3083,2214,1
遗憾列车,顾笙甜,连载,青春校园,3079,11601,1
霸总他想要甜甜的恋爱,晨总,连载,都市爱情,3078,5164,1
见君一面误终生,简心归晨,连载,古代言情,3073,2890,0
时光倾你，月倾城,沐一,连载,科幻未来,3047,4297,1
研路军途,战戈,连载,青春校园,3046,19264,0
这个公主不好惹,冰寒于水,连载,古代言情,3029,9305,2
甜妻在上，顾少请慢宠,那只猫吃洋葱,连载,都市爱情,3023,8116,1
来得及,千纸鹤,连载,励志人生,3023,2263,1
回到民国当侠女,邱子阳,连载,时空穿越,3019,23699,0
爱你，俗不可耐,老向废名,连载,青春校园,3015,12929,0
青色,XCY,连载,青春校园,3014,1729,13
你是流水我是花,什野,连载,青春校园,3221,7589,1
与你相识在梦境,词不达意,连载,都市爱情,3211,27723,0
你和我的青涩光年,关舒窈,连载,青春校园,3208,9183,2
一生一世，南竹愿,南栀北橙,连载,仙侠神话,3194,4461,1
浮生若梦浮生醉,娆酒,连载,时空穿越,3188,7596,4
她是黯淡星,纾亦,连载,校园甜宠,3178,5086,4
你是我的可遇不可求,绿蜡,连载,都市爱情,3174,11601,1
南枝为谁损芳姿,江飒,连载,古代言情,3172,32403,0
1/2灵魂,幸福的橙子,连载,青春校园,3165,14431,1
和你,承蒙,连载,青春校园,3132,6260,1
兔子眼红了谁的眼,利比莉,连载,青春校园,3290,68069,1
相执念,烟云敛,连载,仙侠神话,3275,12913,1
她站在人间吻你,舟舟栀,连载,时空穿越,3271,14490,1
三界壹生,Amanda,连载,玄幻言情,3266,6895,0
他比时光利落,宋泯央,连载,都市爱情,3254,15909,1
勿忘翩跹,林汀,连载,励志人生,3251,24962,1
右手军礼，左手是你,奈何三岁,连载,励志人生,3248,2495,17
醉梦无痕,菱羽,连载,玄幻言情,3244,5100,1
当植与宜欢,苏西,连载,古代言情,3228,24877,5
此去经年，不负相遇,时未,连载,玄幻言情,3223,6295,0
转世轮回只为你,攸邪,连载,玄幻言情,3441,5788,2
颓唐客,八月之望,连载,青春校园,3440,7122,2
等待一个人的散文集,程诺,连载,青春校园,3438,13870,0
炯炯有神,沐涳,连载,都市甜宠,3435,5551,6
孤馆闭春寒,云中鹊,连载,古代言情,3430,5669,1
等风沙过后---我回去找你,上上世纪被砸了脑袋依旧清醒的牛顿,连载,校园甜宠,3423,18708,0
等待奇迹的绽放,冬杨,连载,青春校园,3410,11513,0
摽有梅,白木蕖,连载,青春校园,3409,16822,0
病房女友,韩年淮乱,连载,青春校园,3399,5030,1
帝宫东凰飞,梦簪,连载,古代言情,3394,6834,1
假如我是真的,假宝英,连载,都市爱情,3392,4198,4
往生不负与你,非也大人,连载,都市爱情,3383,5738,2
反派与男主的恋爱,祈年,连载,悬疑推理,3382,5064,1
良宵美景予你,邬二一,连载,青春校园,3365,2206,1
肆乱欲野,什野,连载,古代言情,3360,1193,1
情定少年时,铁锅炖肉,连载,青春校园,3360,15054,1
九州乘风归,度余生,连载,古代言情,3348,9268,1
缘于宫,‍初尘,连载,古代言情,3320,10819,3
扶世,顾四六,连载,仙侠神话,3315,4628,4
冬日渐暖,魏春树,连载,青春校园,3290,10653,0
一见就欢喜,怂萌呀,连载,都市甜宠,3734,6923,3
定浮生,千岁忧,连载,古代言情,3731,19996,1
这个男人来自X星球,爱藏獒的葱,连载,奇幻空间,3729,5471,0
优雅是种力量,晓雪,完结,励志人生,3719,92638,2
《原来我曾如此爱你》,西江,连载,青春校园,3702,6261,2
极品弟弟,南巷狸猫,连载,都市爱情,3694,7266,0
有容格格,目成,连载,民国情缘,3690,8541,0
放不下的你,Chun夕,连载,青春校园,3679,157576,1
正魔,君笙邪,连载,仙侠神话,3677,2631,1
长欢愉,檀吟,连载,青春校园,3655,2219,1
无悄不成姝,昭华,连载,都市甜宠,3561,11756,1
愈爱愈美丽,大卌NA,连载,都市爱情,3540,2946,0
在你心上开一枪,时七,连载,游戏竞技,3532,4542,3
陌上支影的女孩,蔗糖苦瓜,连载,时空穿越,3501,17485,2
温柔成疾,一抹多,连载,青春校园,3498,7732,1
何其幸运遇见你,Yukiki,连载,都市爱情,3486,3604,0
彩虹替我说爱你,麻小佳,连载,青春校园,3480,9604,3
昭昭星万里,邬二一,连载,青春校园,3478,5418,3
温酒炖时光,鹿壹玖,连载,青春校园,3477,8383,1
流浪,蘈就,连载,校园甜宠,3455,10253,2
暗恋的大佬每天都在偷瞄我,不羡鱼,连载,青春校园,3826,9454,7
沉渊向欢,美男子,连载,总裁豪门,3823,5788,1
若不能同生,阿年,连载,都市爱情,3814,13468,0
暖终离散·岁月难安,梦七七,连载,,3809,7780,1
一本不正经的博物志,安迪斯晨风,完结,励志人生,3801,128076,6
悠悠球,木琳,连载,青春校园,3787,8479,0
你若不离，我便不弃,离书,连载,青春校园,3782,3498,2
修习者,154,连载,重生异能,3773,6753,0
枯夏,雁疏南,连载,青春校园,3762,27473,5
我愿有来生,九月枝繁,连载,宫斗宅斗,3736,6985,1
再次相见 星辰亦转,惟蜜桃酱,连载,青春校园,3644,12395,1
仙狐,湛蓝,连载,仙侠神话,3644,6652,1
快穿，这个红娘脾气有点小暴躁,猫的兜里有糖,连载,玄幻言情,3642,5918,9
单翅爱情,丰煜,连载,都市爱情,3632,1973,0
云海间,不记年,连载,都市爱情,3628,20298,1
胜过蜜意你比糖甜,南亿,连载,都市爱情,3601,10499,0
美人画骨,肆三,连载,古代言情,3594,5220,8
逆天绝杀,梦见灵儿,连载,推理破案,3568,10937,0
丞相，咱有话好好说,云小欢,连载,古代言情,3567,5255,3
我只是一个受气包,异情,连载,青春校园,3564,1013,0
他比时光姗姗来迟,音十,连载,青春校园,3947,5360,57
汉服美眷动京城,古灵精,连载,都市爱情,3919,2984,1
岛屿,老板有酒,连载,青春校园,3916,17083,1
人间雪白头,林小小鹿,连载,都市爱情,3900,5727,1
晚春之时,粟笺,连载,总裁豪门,3891,11234,0
奋不顾身扑向你,棹鸟,连载,青春校园,3883,6310,0
晨光闪烁,鹿鸢,连载,都市爱情,3856,15894,3
十二张照片,如晨,连载,青春校园,3847,6185,2
边疆小书商,子衿娘,连载,古代言情,3841,6745,2
《遥庭之宇》,初灵陌,连载,古代言情,3831,9017,3
属于甜心公主的爱情,不哭的小猫,连载,青春校园,4045,10084,0
开到荼蘼,以雅安歌,连载,都市爱情,4033,5152,1
快穿攻略：男神，有点甜,十三有九,连载,奇幻空间,4003,5074,8
梅花香自苦寒来,虚负青春,连载,青春校园,3998,12254,2
云笈英华录,花销英气,连载,游戏竞技,3992,7682,1
我爱你，不愿后悔,芸樱,连载,青春校园,3988,11608,2
烟花•风月,奥蕾莉亚,连载,古代言情,3977,5823,0
相见恨晚且怀念,暮帆,连载,古代言情,3972,5154,110
笙生烬,a怀梦,连载,古代言情,3972,7113,1
史上最乱大乐斗,俗人,连载,仙侠神话,3949,7682,1
总是借我钱的林叔叔,沈茕茕,连载,都市爱情,4126,8000,2
捕捉娘子,徐欢生,连载,校园甜宠,4122,10727,1
医生住隔壁,十元mina,连载,都市爱情,4118,5890,1
豪门婚约:烈总霸宠傲娇妻,柒大大,连载,总裁豪门,4115,9691,0
韶光负流年,讨厌下雨的猫,连载,都市爱情,4096,11991,1
他乡佳人难再得,花仔,连载,古代言情,4096,6284,3
《傅总，你的小可爱已到达》,江橙子,连载,都市爱情,4080,1002,1
我的迟钝少女小呆猫,夕木,连载,青春校园,4071,5269,3
如果师父想成仙,小老头,连载,古代言情,4063,9692,2
崖上柳青青,秋千乱红,连载,青春校园,4045,9051,1
追华晨宇的日常,柒大大,连载,娱乐明星,4245,5503,4
[穿书]追星狗的女配生活,时光seven,连载,都市甜宠,4196,4569,9
差一点遗憾,丝芍,连载,青春校园,4194,7263,1
请允许雪沫随风消逝,不哭的小猫,连载,青春校园,4180,23022,0
南风饶絮间再遇,林也金,连载,都市爱情,4162,3496,0
有幸遇见你，余生为你而来,卿盏,连载,青春校园,4161,14666,1
南墙的灯，北面的光,冯乔,连载,,4160,6229,1
我的青春我做主,荣师兄,连载,青春校园,4151,29172,3
难哄,江幼,连载,青春校园,4146,5707,82
风华多指教,南亿,连载,古代言情,4138,15899,0
女巫与红狐,史黛西·赫思,连载,外国文学,4454,175098,1
幻想笔记,阿姨,连载,玄幻言情,4439,16053,1
唯读爱恒久,铭浩轩,连载,青春校园,4435,31620,0
大狗小狗,谷洁,连载,励志人生,4431,5294,3
划破黑夜的那一束光,木头人,连载,科幻未来,4370,10421,1
幸福在身边,艾海,连载,都市爱情,4363,38954,0
钤玒馆,顽石亦玉,连载,古代言情,4351,18426,2
黑犬先生柠檬精,伍月,连载,都市甜宠,4331,61334,1
强“宠”为双,龙清凌,连载,都市爱情,4311,2978,5
我和死对头相亲相爱了,妃水水,连载,都市爱情,4256,6715,12
始知相忆深,微染,连载,都市甜宠,4644,7816,6
骆骆,子琳,连载,玄幻言情,4615,13241,1
蹩脚侦探和他的助手们,笨末,连载,推理破案,4593,85050,3
一枕一席一个你,子厌歧,连载,都市甜宠,4591,10540,1
谁管咱爸妈,清羽,连载,婚姻家庭,4575,8257,35
在你心头降落,卡布奇诺的猫,连载,青春校园,4565,7823,3
夜将行.,顾子琛.,连载,古代言情,4560,1396,2
南风北巷,慕容宁音,连载,都市爱情,4541,1755,14
梦一场江南烟雨,月下松风,连载,古代言情,4482,15681,1
想为你拨开阴霾,蔓安,连载,青春校园,4457,41352,2
重耳、缘来是你,我是心语,连载,古代言情,4899,15186,1
如此可爱的你,龙中雀,连载,青春校园,4852,10990,0
南靳长弦歌,竹樾,连载,古代言情,4844,9002,5
熠熠方圆,阜山,连载,都市爱情,4836,20146,1
奶糖味的暗恋,顾蕊,连载,青春校园,4832,1977,12
盐渍玫瑰,贺三二,连载,都市爱情,4789,13856,1
重生搞事攻略,见夏,连载,宫斗宅斗,4768,13510,11
俪妃传,昔柚,连载,古代言情,4742,6140,1
甜药,纾亦,连载,都市甜宠,4675,4495,1
幻梦之境,周十一,连载,奇幻空间,4666,21674,1
杪秋前记（短篇集）,滞月杪秋,连载,古代言情,5118,10505,1
星空迷航,千岁郎君,连载,科幻未来,5089,5517,32
黑萌符师,杏辰,连载,玄幻言情,5068,12627,1
不配,七落,完结,青春校园,5036,305986,6
廊情画意,什为为,连载,都市爱情,5026,36734,0
陌上花开，应是良辰好景时,古枫清诚,连载,都市爱情,4983,8604,3
致那终将逝去的青春,闰土家的小猹,连载,青春校园,4962,16220,3
不遇天人不目成,君慕倾,连载,都市爱情,4946,1905,9
帝尊大人的心尖首徒,婳卿,连载,玄幻言情,4931,51743,4
暖意如冬怀,栯匪君之,连载,都市甜宠,4903,9817,1
好想要牵你的手,浅白,连载,青春校园,5522,5606,1
战神的宠妃,战甲,连载,古代言情,5502,12117,0
为什么大家那么爱我,沐涳,连载,古代言情,5464,17451,3
破晓,肖有钱,连载,都市爱情,5450,5822,3
星塔,镹時,连载,科幻未来,5446,10944,26
竹马恋青梅,小熊饼干,连载,校园甜宠,5398,3326,1
爱你，才是长久之计,汪汪汪,连载,都市爱情,5382,6326,24
无尽风雪路,枯试,连载,古代言情,5376,21764,9
池雨思顾渊,葵绿,连载,都市爱情,5372,30997,2
王的贴身女侍卫,小门牙,连载,时空穿越,5363,9772,3
华锦如梦,时卿,连载,古代言情,5343,7470,2
破雪归来兮,长白红景天,连载,古代言情,5332,17507,2
谎,乘摇,连载,古代言情,5239,13695,1
昨天的现在的未来,菜菜,连载,青春校园,5218,16583,4
十八,儒墨,连载,青春校园,5208,41899,2
念念不忘，年少青华,星辰,连载,,5202,5425,3
如你,折耳,连载,都市爱情,5193,9797,3
遇见你，竟花光我所有的运气,南无桑,连载,都市爱情,5151,6327,17
孤独邮差,丹尼斯·特里奥特,完结,外国文学,5147,46605,14
微雨燕双飞,咏荞Hy,连载,都市爱情,5131,5600,1
白月光先生,米敏,连载,都市爱情,5700,36941,0
皆胜意,檀吟,连载,古代言情,5693,9524,1
大艺术家,易天路,连载,推理破案,5648,10402,0
快穿之女配总是在作死,虞清柩,连载,奇幻空间,5606,7696,8
心有灵犀,浮梦,连载,青春校园,5601,17423,1
龙公主的宝石,sky木有鸟,连载,玄幻言情,5598,15214,2
穿成霸道王爷的心头血,青柑不酸,连载,古代言情,5569,24956,1
巫人,巫灵范,连载,,5559,10000,0
川上赴野,野小逸,连载,都市爱情,5558,1132,2
我的“805高地”战友们,长白红景天,连载,青春校园,5528,17512,1
实习死神,顾安乡,连载,玄幻言情,5961,7515,13
奇书诗歌,谁家帅哥,连载,青春校园,5929,13185,0
竹马变青梅,橙大白,连载,青春校园,5928,2406,37
瓦尔登湖,亨利·戴维·梭罗,完结,外国文学,5918,200400,20
我是你的,疏疏一树,连载,都市爱情,5902,6089,1
谁是凶手,梦如芙蓉铺,连载,推理破案,5875,6770,0
渡归记,琳琅不青,连载,古代言情,5847,7270,4
ANOTHER,吴玘,连载,奇幻空间,5767,8994,0
亲爱的总经理,小九儿,连载,都市爱情,5757,15440,0
假玫瑰,陆夏,连载,都市爱情,5735,17108,1
荒岛七天,白玥,连载,都市爱情,6209,6725,0
薄少的密爱暖妻,炫小锡,连载,玄幻言情,6182,10797,0
跨界,亡夜,连载,玄幻言情,6178,39135,7
只为他停留,岁远,连载,都市爱情,6095,9613,0
我的未婚夫男友,公子之恒,连载,玄幻言情,6075,17589,16
暗恋日记有点甜,烟雨惊鸿,连载,都市爱情,6075,36565,1
沧海剑侠传,太行天仙,连载,仙侠神话,6025,52468,0
春水,听夜,连载,婚姻家庭,6022,1249,0
时光听我说爱你,沧蕙,连载,青春校园,5997,35405,1
桭闫,洛柠,连载,青春校园,5991,12117,1
有你，岁月会静好,一揽芳华,完结,青春校园,6568,37624,12
有生之年，我愿和你在一起,云在野,连载,都市爱情,6508,20633,1
馆长大人此情可依,花时醉,连载,都市爱情,6501,6126,18
请你先说你好,青山如是,连载,青春校园,6452,23739,2
等你在幕后,九月梓,连载,青春校园,6432,12030,5
月光下的青春,晴川沥沥,连载,青春校园,6408,41033,0
有个人爱你很久,花时醉,连载,都市爱情,6358,5801,19
声声不息,凌筝,连载,玄幻言情,6318,6314,3
寒苦谙冰雪,包二径,连载,都市爱情,6272,10528,0
甜梅号角,未由之阙,连载,青春校园,6212,12864,23
主角工作室,郝好,连载,都市爱情,6808,18453,0
你是星河万里,梦君仙森,连载,青春校园,6726,22048,5
请叫我易小姐,艾海,连载,都市爱情,6708,54925,0
纪先生的小确幸,时九思,连载,都市甜宠,6691,21625,2
X＋Y＝2Y,时旬,连载,婚姻家庭,6681,11816,1
我们曾相爱,壹贰,连载,青春校园,6669,7541,1
清决尤微,路庭安,连载,都市爱情,6644,14251,3
《囚笼》,江橙子,连载,都市爱情,6621,3141,1
奇书散文,谁家帅哥,连载,时空穿越,6612,15803,1
物理学家培养方案,简卿兰,连载,青春校园,6575,18903,0
AS星光录,寺德,连载,青春校园,7067,22670,0
温柔王子的粗暴公主,不哭的小猫,连载,青春校园,7059,15461,0
银河也会失落,晴川沥沥,连载,都市爱情,7005,48479,0
假如我们都是繁星,Amanda,连载,都市爱情,6950,19487,0
星辰深处遇见你,残年,连载,科幻未来,6928,5112,78
男神被我分手了,向晚意,连载,都市爱情,6923,17509,3
泱及池俞,寻梦,连载,青春校园,6875,14441,6
最后的童话,王泡小泡,完结,青春校园,6857,126276,34
圆谎者,蓝花楹,连载,都市爱情,6844,6388,4
望到蔚蓝,39度风,连载,都市爱情,6815,18899,3
遥远的歌,林四月,连载,青春校园,7262,32932,0
春日序曲,（美）安德烈·艾席蒙,连载,外国文学,7202,152585,12
圆明缘,谷洁,连载,古代言情,7188,15498,1
《囚仙》,柚梓,连载,仙侠神话,7174,16159,0
若我不在,罗晓蜜,连载,都市爱情,7161,18967,3
漓昤箓,苏其浅瑭,连载,仙侠神话,7146,26133,1
少年人,允凡,连载,科幻未来,7144,17209,2
殁鸦,素锦年0,连载,玄幻言情,7126,15116,11
再见你那时烈日骄阳,南鸿,连载,青春校园,7115,18183,7
殊不知非,宣子柚子,连载,仙侠神话,7078,17929,7
从零开始的告白,凉久,连载,校园甜宠,51685,232385,256
对你不止有心动,云中君,完结,玄幻言情,51556,441944,76
穿书后女配每天都在保命,叶小绮,完结,穿书快穿,51489,1082366,18
学长别跑啊,初笙,连载,青春校园,51380,87880,151
落尽繁花伴君眠,一苇以航,完结,古代言情,51338,223737,129
在这浮华世界里，我只要刚刚好,芝麻,完结,励志人生,51251,100245,19
终有弱水替沧海,君沐泠,完结,都市爱情,51165,103288,38
听说你撬了我家锁,萧半纯,连载,都市爱情,50901,216227,2
刚枪组合超级甜,令茶,完结,游戏竞技,50863,805791,408
影帝太爱我了怎么办,狐狸坐在沙丘上,完结,都市爱情,50742,128590,54
消失的女孩,柯熙·卓安,完结,外国文学,53142,157886,76
情不知所起,疯子傻子,连载,青春校园,53124,265673,1
田园农妻：腹黑王爷带回家,小玥玥,完结,种田经商,53119,741562,85
一见修远误终身,琥珀,完结,都市爱情,52941,102816,62
民国女侦探,孟三茶,完结,民国情缘,52934,297187,62
盗尽君心,打伞的蘑菇,完结,古代言情,52555,130511,60
你的世界总有一个我,顾合一,完结,都市爱情,52374,79158,130
竹马爱豆攻略我,小春生,完结,校园甜宠,51921,230642,272
人生处处是修行,鬼脚七,完结,励志人生,51778,130068,22
与你比邻长相老,早安喵,完结,青春校园,51702,233528,223
碰燃心动：美女，买个车,阳光暖暖,完结,职场白领,55563,329123,48
槭树物语,咕噜咕噜,完结,都市爱情,55376,997903,97
摄政王又甜又撩,路东瑶,连载,宫斗宅斗,55343,5341,12
我家老公贼可爱,泡芙配虾,完结,都市爱情,55152,483002,122
汉宫未央之询君录,莫衷一是,完结,古代言情,55027,894830,73
聚光灯下的爱恋,七八九十,完结,娱乐明星,55018,984658,102
男大当婚，女大当嫁,盖盖,完结,青春校园,54310,182905,38
唯愿当歌对酒时,鎏公子,完结,仙侠神话,54100,523801,69
花落千年逐流水,满城桃花,完结,仙侠神话,53785,133054,86
我有一座甜品屋,柒柒,完结,奇幻空间,53553,215672,35
喜欢你，那件很简单的小事,夏酷酷,完结,青春校园,58065,114790,117
探春志,夏之婉,完结,古代言情,57406,246594,25
