书本名字,作者,状态,类型,点击,字数,收藏数
恋千年：我的海盗夫人,仲安歌,完结,宫斗宅斗,57310,311525,13
赐婚为妃，嫁个祸害,鸢尾,完结,古代言情,57308,314765,66
萌主医妃，王爷别动粗,锦鲤猫猫,连载,古代言情,57277,838801,76
灵泉空间，神医农女有点肥,月宝酱,完结,种田经商,57239,1209684,19
知更鸟女孩2,（美）查克·温迪格,完结,外国文学,57032,162278,115
重启人,艾米·亭特拉,完结,外国文学,56877,142910,85
别来无恙，你在心上,依叶,完结,婚姻家庭,56384,426831,95
咸鱼女配不配宅斗,猫吃鱼不睡觉,完结,古代言情,56191,767502,39
你都不配我毒舌,金国栋,完结,都市爱情,67828,107520,106
如果读得懂你的心,山雨欲来风满楼,完结,职场白领,67327,219112,79
东方须臾高知之,灯下客,完结,古代言情,66898,588644,200
落月赋,韶兮夏,完结,古代言情,66897,92258,127
越孤独越自由,傅踢踢,连载,励志人生,66733,41096,60
强势婚宠，总裁大佬请放手,baby魅舞,完结,总裁豪门,65487,775885,148
把每一天都当做末日来爱你,怪兽不乖,完结,科幻未来,65044,1000670,27
神君大人，约吗？,浪浪,完结,仙侠神话,64819,240001,71
青春欠我一个旧时光,顾南玖,完结,青春校园,64749,386248,132
直到那一天,雪梦城,完结,都市爱情,64632,254682,68
亲爱的戏精先生,唐小蓝,连载,都市爱情,62535,190723,251
过客匆匆,飘阿兮,完结,都市爱情,62262,277336,97
恰似你的小可爱,肥耳猫,完结,校园甜宠,62231,134740,216
青耳不语,十辛,完结,都市爱情,61881,242945,105
萧风惊澜雨,泱泱不及池鱼,连载,民国情缘,61579,123102,20
报告太子：太子妃去点兵了,秋凉,完结,古代言情,61267,2028791,31
曾有月光夜倾城,挽将倾,完结,都市甜宠,60948,137039,60
她作一盏长明灯,风来,完结,古代言情,60677,400666,152
谁许谁一世深情,桔烁,完结,青春校园,60556,169973,67
转发这条小锦鲤,令茶,完结,玄幻言情,60506,858928,167
云端漫步,贮夏,完结,职场白领,70572,205659,57
夫君大人别找事儿,蓝雪心,完结,古代言情,69335,1062494,62
如果机器人会流泪,多多,连载,科幻未来,69284,147285,97
不可复制的恋情,子琳,完结,都市爱情,69119,789810,105
玄光传,余鲸落,完结,仙侠神话,68981,211254,316
凶手，请你下车,凝雪月白,完结,都市爱情,68960,144261,48
报告，余生是你,时光seven,完结,校园甜宠,68841,155221,135
农门娇妃，买个丑夫喜种田,无鱼,完结,种田经商,68562,476235,67
面具至尊,蓝花楹,完结,二次元,68102,702329,39
陛下在上，臣在下,江上影,完结,古代言情,67898,220525,65
重返19次人生,克莱儿·斯沃特曼,完结,外国文学,60261,170356,104
娇妻嫁到，战神夫君快投降,蝶影轻舞X,完结,古代言情,60238,620227,69
灿若繁星,赫城,完结,职场白领,60106,221670,116
动情之后,门前风,完结,都市爱情,59940,173209,23
空间弃女：妖孽将军来种田,白马非马,完结,种田经商,59743,1000171,56
终于等到你,蓝白色,连载,都市爱情,59680,49139,32
第一女盐商,巴达兽,完结,种田经商,59219,1316389,56
你和梦想之间，只差一个行动,行动派,连载,励志人生,59040,31225,17
茗茗喜欢你,茗致,完结,青春校园,58308,242849,176
师门不幸，这都是命,姣祖凰,连载,玄幻言情,58098,268041,2
你今天看起来很美味,小丑鱼,完结,都市爱情,73496,268882,127
不仅尤点喜欢你,茄子妖娆,完结,娱乐明星,73019,194546,137
灼心热恋,Krystal,完结,青春校园,72963,215750,250
知更鸟女孩,（美）查克·温迪格,完结,外国文学,72711,143558,233
论如何攻略世子爷,痴狂未戒,完结,古代言情,72610,446808,66
久慕情森,云中锦,完结,都市爱情,72344,80125,25
余狐择伶,沐泠杳,完结,古代言情,72154,131023,68
沙海无门,吴有音,连载,悬疑推理,72081,103788,62
刺槐,野榈,完结,都市爱情,70988,131141,25
天暗下来，你就是光,苏画弦,完结,都市爱情,70578,305119,243
我在回忆里等你,辛夷坞,完结,都市爱情,64416,274541,258
我见江山多锦绣,初妍,完结,宫斗宅斗,64266,200190,23
她是小甜酥,酥心糖,完结,都市爱情,64262,139102,103
咦，升官发财送老公？,锦余,完结,玄幻言情,64074,609037,83
你的世界，我来了,千秋子,连载,都市爱情,64059,182513,1
一路繁花相送,青衫落拓,完结,都市爱情,63787,270258,173
青天与你我都热恋,弃弈,完结,游戏竞技,63632,265310,165
今夜有佳人,姜姽婳,完结,都市爱情,63580,204311,253
听说我捡到了一条锦鲤,肥啾,完结,仙侠神话,63044,235873,55
入戏,榷湫,完结,娱乐明星,62855,421206,151
繁花下罗莉亚,清禾,完结,推理破案,77166,143912,219
女医夜行,石若轩,完结,民国情缘,77103,130963,139
前男友捕获计划,木良NANA,完结,都市爱情,76543,228949,138
商女胜男：我家娘子有点狠,阳光暖暖,完结,种田经商,76543,603778,78
相思知几许,花辞,完结,青春校园,76513,369399,101
春江花月夜之有狐,多多,完结,古代言情,76467,200057,199
她那么可爱,梨子新茶,完结,都市甜宠,75717,137568,294
时光有你刚刚好,长夜漫漫,连载,都市爱情,74433,109587,506
她又软又甜,月见的猫,完结,校园甜宠,74336,100849,387
离秋不知秋深,青禾,完结,都市爱情,74223,196755,172
偷偷喜欢你,它叫安德烈,完结,青春校园,80704,180336,281
纸婚2,叶萱,完结,都市爱情,80663,256756,47
最亲爱的你,今叶白,完结,校园甜宠,80394,212515,250
明年花开，你在哪里,清木风,完结,青春校园,80360,548308,21
摆渡人,[英]克莱儿·麦克福尔,完结,外国文学,80316,161678,393
谁与桑落,十辛,完结,都市爱情,79495,256684,134
你是我的甜蜜饯儿,苏夭夭,完结,都市爱情,79487,780520,155
生命的橄榄绿,九秋,完结,都市爱情,78966,501125,120
和你在一起才是全世界3,大柠,完结,都市爱情,77612,80332,710
你是谁的此间少年,一语千城,完结,青春校园,77196,142725,70
逆行而来的你,声声慢,完结,都市爱情,83165,179423,109
不会谈恋爱的我,金国栋,完结,都市爱情,82578,84770,230
骄阳,晚乔,完结,都市爱情,82490,113927,24
你的软肋，我的铠甲,木堇,完结,校园甜宠,81997,268949,300
微光迷失的尘夏,赤焰冷,完结,都市爱情,81790,157513,9
时光与你，恰是正好,晚晴,完结,都市爱情,81707,426102,274
你若回眸，岁月皆温柔,白浮生,完结,都市爱情,81543,285306,138
时光让我遇见你,東米子,完结,总裁豪门,81514,936113,158
恋爱风线,夏茗悠,完结,都市爱情,81389,103418,178
再见，萤火虫小巷,【美】克莉丝汀.汉娜,完结,外国文学,81016,252582,154
弥弥之樱,笙歌,完结,青春校园,87091,128524,103
戏子,饼姬,完结,民国情缘,87028,123058,187
青梅翻墙了：竹马，别缠我,花葵向暖,完结,都市甜宠,86877,539687,197
芒川非川,十辛,完结,都市爱情,86399,203773,120
王爷，你家王妃快挂了,巴达兽,完结,古代言情,85632,2029605,169
星河深处皆是你,欢喜,完结,科幻未来,84807,224162,85
良夜又逢,宴阿心,完结,宫斗宅斗,84690,252639,41
妙不可言的你,白槿余,完结,娱乐明星,84549,121552,195
影帝女友戏太多,叶子,完结,娱乐明星,84350,2045707,101
终不过南来北往,一口小甜饼,完结,都市爱情,84041,45741,106
待我回来，娶你可好？,北方有佳人,完结,婚姻家庭,90891,1691514,54
每次想你都很甜,小春生,完结,校园甜宠,90740,175629,242
孤独是一座岛,安逸,完结,科幻未来,90130,212159,84
对这个残酷的世界说情话,韩松落,完结,励志人生,89078,126328,30
我是女王,伊能静,完结,励志人生,88803,114274,38
并指如刀：阿郎看电影,阿郎,完结,励志人生,88610,154109,18
白龙物语,千夜,完结,玄幻言情,88538,209643,177
我们的千阙歌,青衫落拓,完结,都市爱情,88149,381950,224
是谁杀了我,艾米·托金顿,完结,悬疑推理,88020,135415,125
荒唐成宠,咕咕鸡,完结,都市爱情,87344,473435,70
快穿之反派Boss黑化中,半仙开个门,完结,奇幻空间,95182,223949,64
目光,陶勇，李润,完结,励志人生,95096,97743,87
宜少，我是你的甜心呐,烟不才,完结,总裁豪门,94241,224034,153
婚不由己，厉总老婆要乖乖,是糖糖呀,完结,都市爱情,93835,451124,317
亲爱的齐先生,安小琪,完结,职场白领,93812,210411,150
等我嫁给你,闻人可轻,完结,都市爱情,93531,115919,11
彩虹糖下的爱恋,香香公主,完结,职场白领,93526,225143,139
为你执念一生,思清入骨,完结,都市甜宠,91918,216939,119
我的犬系超能男友,叶辰星,完结,重生异能,91405,424056,213
墨然相守，衿便不离,竹韵可依,完结,青春校园,91186,137460,401
应许之日,辛夷坞,连载,都市爱情,102194,43739,380
人海之中找到你,追月逐花,完结,都市爱情,101225,206431,258
哼！就是那么喜欢你,明月清萧,完结,校园甜宠,100577,899209,381
橡塔,墨小芭,完结,青春校园,100301,173400,208
纸婚,叶萱,完结,都市爱情,98852,252376,112
第一次喜欢你,胭橙,完结,青春校园,98519,221843,331
匆匆时光不及你,纪南辰,完结,校园甜宠,97627,312546,270
被光芒簇拥的他,鹿街山奈,完结,都市爱情,96529,208092,388
秦先生的招财猫,月三公子,完结,都市爱情,95776,239829,84
影帝其实是大佬,不知,完结,都市爱情,95463,256970,293
半梦半醒中等你,顾南苑,完结,都市爱情,113731,143145,90
状元大人腿软了,下雨天,完结,种田经商,113245,740920,72
最美不过与你的时光,唐澄心,完结,校园甜宠,112595,258105,382
张英明谈恋爱,泡泡雪儿,完结,都市爱情,112269,99575,74
相思逢春老,五叁肆九,完结,仙侠神话,112058,146246,80
余生，和让你笑的人在一起,花拉拉,完结,婚姻家庭,111966,217957,373
爱短情长,墨颜,完结,都市爱情,111739,135169,51
北有离陌,梅雪姚,完结,古代言情,110478,248386,215
蛇王来袭，妈咪快跑！,鸢尾,完结,玄幻言情,110252,283453,39
晨昏,辛夷坞,完结,都市爱情,109964,122076,331
追光者,唐小蓝,完结,科幻未来,109827,212831,183
唯一的星芒,果冻鱼,连载,游戏竞技,107161,996201,157
双面千金，顾少请多指教,云星,连载,总裁豪门,106122,677306,323
人生所有经过的路，都是必经之路,鬼脚七,完结,励志人生,105725,106490,59
来不及从头开始爱你,西西里呀,完结,都市爱情,105445,168347,61
教授，谈个恋爱，可否？,木堇,完结,都市甜宠,105279,275856,522
愿你迷路到我身旁,蕊希,完结,励志人生,104889,72217,209
晚枫谣,壹落,完结,古代言情,104701,39096,90
今天竹马真香了吗？,甜栗荔枝,完结,都市爱情,104665,222372,268
往生簿,凉久,完结,玄幻言情,102722,541625,278
萤火虫小巷,【美】克莉丝汀.汉娜,完结,外国文学,121536,252112,160
穿过漫天炮火,江上影,完结,娱乐明星,121416,399374,72
我和你逆转时光,随宇而安,完结,都市爱情,120869,248055,178
指间的星光,暖暖风轻,完结,都市爱情,120068,175564,254
我们（下）,辛夷坞,完结,青春校园,119529,127569,872
凉风习习话江楠,弈皌,完结,娱乐明星,119149,140449,726
翊夫当关,风来,完结,都市爱情,119089,228185,171
山月不知心底事,辛夷坞,完结,都市爱情,116466,372800,633
漫天星辰不及你,凉茶西柚,完结,娱乐明星,115464,265077,125
偏爱你的甜,苏亦,完结,都市爱情,114207,97779,319
学霸总撩我,下雨天,完结,校园甜宠,155855,152504,534
许你一世浮屠,帝倾,完结,都市爱情,155744,344664,122
遇见你好幸运,暖暖风轻,完结,都市爱情,155523,251128,287
一杯温凉,木良NANA,完结,都市爱情,153647,164745,111
原来你还在这里,辛夷坞,完结,都市爱情,152598,213051,606
白马流年太匆匆,闻人乐心,完结,青春校园,151091,316476,172
余生是你，糖也是你,木木雨巷,完结,青春校园,150864,234728,1026
慕我之卿,凝雪月白,连载,都市爱情,149115,399572,23
我家大神名知许,不吃萝北呀,完结,校园甜宠,148425,233001,338
蓦然情深,公子兮,完结,都市爱情,148255,196127,373
妙手神医：夫君嫁我可好,柳十三,完结,古代言情,136728,241373,190
契约娇妻：总裁，余生请多关照,月十五,完结,总裁豪门,136643,148808,200
绝世狂妃，燃爆了！,花花小姐,完结,玄幻言情,135800,56577,35
傲娇遇见童话,怪兽不乖,完结,玄幻言情,135645,1000581,51
且以欢喜共余生,景行,完结,都市爱情,135215,143411,184
其实，我喜欢你很久了,林小船,完结,青春校园,135122,161731,311
我的狐狸陛下,龙清凌,完结,古代言情,134473,469624,426
逢君光年外,深蓝,连载,古代言情,133397,180830,486
他来自群星深处,木良NANA,完结,科幻未来,132636,298093,53
你就那么喜欢我,冉求,完结,青春校园,132509,239942,164
她的梨涡很甜,茗致,完结,校园甜宠,165383,229660,543
我爱你到三十岁,仙女没有魔仙棒,完结,都市爱情,164220,368825,443
流年似锦,锦余,完结,校园甜宠,164203,234812,355
微光里,鸡蛋羹,完结,都市爱情,163732,202121,384
鹤唳华亭,雪满梁园,连载,古代言情,162472,394362,399
全场高能,千牧,完结,游戏竞技,161170,259983,67
佛性白月光穿书日常,鸡脚仙女,完结,玄幻言情,160583,200806,268
再婚：我的后半生,小酒馆,完结,婚姻家庭,158883,1063448,121
是你逼我追你的,迷漾,完结,都市爱情,157799,129058,354
一念心动，一生绵延,无处可逃,完结,都市爱情,157010,216786,182
只想和你在一起,今叶白,完结,校园甜宠,132360,296174,237
我和前夫都重生了,仙芋青稞,完结,青春校园,132278,166690,105
和你在一起才是全世界2,大柠,完结,都市爱情,130851,82368,821
你我怎能辜负流年,故非尘,连载,婚姻家庭,130331,260135,49
念念不忘,燕绥,完结,校园甜宠,128704,100053,34
听说山上有只妖,禾一,完结,仙侠神话,126842,306030,164
权宠嫡妃：夫君，从了吧,小酒馆,完结,古代言情,126107,1586002,85
小世界,飘阿兮,完结,励志人生,124968,76519,112
请早点出现在我的生命中,伍月,连载,都市爱情,123736,389653,1
最好不过余生都是你,香香公主,完结,职场白领,123614,412363,239
给你一碗糖,蔺怀瑾,完结,都市爱情,181098,158549,508
Hello，新地球,全世界只剩一个人,完结,科幻未来,177866,329853,56
春风拂我,笙歌,完结,都市爱情,176113,130690,401
一口吃掉胖青梅,陆有匪,完结,青春校园,174564,197123,213
老公是我的大粉,禾一,完结,娱乐明星,173974,256543,2042
世界欠我一个初恋,安思源,完结,都市爱情,173782,212253,1103
北方有嘉人,花树熊,完结,校园甜宠,172635,235721,272
君未生,北方有佳人,完结,都市爱情,172570,899681,140
我和爱豆官宣了,弃弈,完结,娱乐明星,168339,373382,584
微安浮城,道听途说,完结,都市爱情,166399,114680,105
花田空间：农门小当家,小青菜,完结,种田经商,191147,385954,34
爱不起你的灯火阑珊,叶辰星,完结,都市爱情,191136,54640,137
无陆可逃,芙鸢贯青天,完结,都市爱情,190303,226491,230
再青春,辛夷坞,完结,都市爱情,190259,214585,513
你是我年少所有的秘密,三寻,完结,青春校园,190029,230583,159
你迟到的那些年,锦余,完结,都市爱情,187989,322958,395
小甜心,静女婉兮,完结,校园甜宠,186728,244532,384
你比蜜糖还要甜,下雨天,完结,校园甜宠,185090,201016,430
请在我的全世界留下,雨落空城,完结,婚姻家庭,183389,572103,266
有时甜,狸子小姐,完结,青春校园,182525,114784,564
我们（上）,辛夷坞,完结,青春校园,147064,138892,1047
我还是人吗,鹿可可,完结,校园甜宠,145877,305088,232
守护对决,泡泡雪儿,完结,都市爱情,145436,189384,106
一恋成鸳,汪汪汪,完结,都市爱情,143863,195668,292
不可控,凉久,完结,青春校园,143683,370025,559
你是我的光,雪梦城,完结,青春校园,143053,475443,412
陌上花开缓缓归,君慕倾,完结,古代言情,139800,306500,396
今夜意外降临,痴狂未戒,完结,推理破案,139701,210978,184
云深结海楼,晚乔,完结,青春校园,138915,113130,130
干了这杯小幸运,青丘山小花,完结,都市爱情,138518,200080,362
他掌心的温度,胭橙,完结,都市爱情,205579,227099,437
独家影后：BOSS今晚热搜见,咕咕鸡,完结,娱乐明星,204614,601614,174
酒很浓，你很甜,不二豆,完结,都市爱情,202407,253229,100
宝宝很乖，求表扬！,大芝,完结,都市爱情,199723,232578,306
我的今昔流年,小狗的目标,完结,都市爱情,198909,133380,154
听说你喜欢我,汪汪汪,完结,青春校园,197193,202463,1173
你口袋里有糖吗,一夜盛夏,完结,都市爱情,196018,133508,296
我的制服男神,泡泡雪儿,完结,都市爱情,195721,181180,326
当我遇见你,又绵,完结,娱乐明星,195204,218217,432
窗前白月光,青渔,完结,青春校园,193568,204316,242
眉眼所及皆是你,茉香奶绿,完结,都市爱情,269304,123507,533
满满都是我对你的爱,顾西爵,完结,都市爱情,268097,78796,1251
我依然在你身边,景行,完结,都市爱情,261808,124702,323
提灯夜行录,多多,完结,奇幻空间,261341,445136,438
拂过冬季到云来,夏茗悠,完结,青春校园,261233,165283,414
值我槐岁,薛念稚,完结,游戏竞技,257218,220224,2983
我被大佬锁死了,云星,完结,青春校园,248925,302325,763
你是我最美的光年,苏俞,完结,都市爱情,248069,278988,635
何所冬暖，何所夏凉,顾西爵,连载,都市爱情,244593,144450,904
帝星少将，来战吧,燕礼,连载,科幻未来,242630,141317,121
十年一品温如言,书海沧生,完结,都市爱情,231128,300099,1968
笙笙如我,红烧综子肉,完结,都市甜宠,230046,277772,432
为你思念成河,小酒馆,完结,职场白领,226887,643257,294
行止于南,宁九,完结,都市甜宠,224823,174013,230
和你在一起才是全世界,大柠,完结,都市爱情,221747,75982,1320
夜落慕九思,九思,完结,都市甜宠,221275,217745,245
在世界尽头遇见你,景行,完结,都市爱情,213348,144609,290
他在云之南,景行,完结,都市爱情,207067,226999,108
我还是很喜欢你,锦余,完结,都市甜宠,207041,121015,282
影帝的心尖宠,秋凉,完结,都市爱情,206101,563493,248
摆渡人 3 无境之爱,[英]克莱儿·麦克福尔,完结,外国文学,338591,134493,656
明月照笙歌,汪汪汪,完结,都市爱情,328855,235519,449
请你降落我身边,山与鹿岛,完结,都市爱情,322207,342869,534
微冉,阿拳,完结,都市甜宠,321970,218869,320
鲁丹鸟,常青,完结,都市爱情,292458,284972,17
男主又上线挖矿了,燕礼,完结,游戏竞技,291489,327509,238
谁让你过分可爱,夏沫溪溪,完结,校园甜宠,280072,203195,962
我一直在你身边,顾西爵,完结,都市爱情,278663,134370,1682
许你星年，慕你欢言,早安喵,完结,青春校园,278105,237763,509
你是我的星河璀璨,Krystal,完结,娱乐明星,270954,257194,1016
他来时有骄阳,忍冬,完结,校园甜宠,494685,237786,936
这个秘密有点甜,夏沫溪溪,完结,校园甜宠,484625,326928,650
她似奶糖,凉久,完结,校园甜宠,477614,321497,1162
十年如一，情深未远,稀饭吃土豆,完结,都市甜宠,440569,262490,473
最美遇见你,顾西爵,完结,都市爱情,430308,165759,2025
青梅味的你,曳寻,完结,青春校园,425374,182395,525
如果可以这样爱,千寻千寻,完结,都市爱情,424357,425344,239
女神饲养员,橘猫,完结,青春校园,397423,344406,962
摆渡人2 重返荒原,[英]克莱儿·麦克福尔,完结,外国文学,389383,145096,632
霸道总裁追妻路,七八九十,完结,总裁豪门,379674,1010705,237
余生还长，我只爱你,木木雨巷,完结,青春校园,713284,273929,1817
一剪成思,月轩,完结,推理破案,700371,223222,1801
轮回锁,花树熊,完结,玄幻言情,652035,287841,179
你是我的NO.1,红了容颜,完结,总裁豪门,592448,668541,1024
未言欢喜,Krystal,完结,青春校园,560004,210071,749
星星落在他头上,盛八夕,完结,校园甜宠,557331,246909,1066
蜜糖味的她,茉香奶绿,完结,校园甜宠,555563,203344,1190
他知道我的秘密,昭懿,完结,推理破案,552542,478052,2940
AWM归你，你归我,令茶,完结,游戏竞技,541161,668570,941
反常必有妖,暗暗柒,完结,都市爱情,514345,201558,501
春江花月夜,多多,完结,古代言情,1237867,235219,833
他来的那天，春风正好,青笛,连载,推理破案,1146836,189217,76
恶魔从不说谎,朽木骷髅,完结,悬疑推理,1130402,189910,70
将晚不晚,陆平生,完结,悬疑推理,1124705,150385,35
许我向你看,辛夷坞,完结,青春校园,1118497,443155,734
方圆十里,鹿酱,完结,都市爱情,1031150,408249,1806
你是我压在心底的那个人,雨落空城,完结,职场白领,948232,271761,685
他在阑珊处,燕七,完结,都市爱情,816548,193975,1301
时光有你，记忆成花,顾西爵,完结,都市爱情,752882,97578,2100
你的头号小可爱,宁萌,完结,校园甜宠,735425,172471,768
我念你如初,顾西爵,完结,都市爱情,17862534,121506,13379
南木向暖北枝寒,李依咪,完结,都市爱情,11019888,199460,5216
你是年少的欢喜,云星,完结,都市爱情,8301232,311786,7218
你的眼里有星辰,云星,完结,游戏竞技,5866832,499035,3751
破解学人精,李依咪,完结,青春校园,3741839,260521,2696
致我们终将逝去的青春,辛夷坞,完结,青春校园,3341503,277336,1082
夏威夷果不开门,李依咪,完结,青春校园,3263253,145665,3405
深渊之上,肥耳猫,完结,推理破案,3075299,306122,334
松庭疑案,燕一,完结,悬疑推理,2995921,505544,30
等风也等你,明月清萧,完结,推理破案,2990455,443320,505
抚生·孤暮朝夕,辛夷坞,完结,仙侠神话,1928105,232075,4570
秘密关系,甜栗荔枝,完结,推理破案,1844856,216410,130
同学录,书海沧生,完结,青春校园,1817380,444032,5595
云深不知处,Dendro,完结,古代言情,1775081,470999,440
医见倾心：你好，实习生,阳光暖暖,完结,职场白领,1605506,249881,2212
微风吹不走心动,迷漾,完结,都市爱情,1515054,168982,1988
往后余生都是你,大柠,完结,都市爱情,1497890,202899,3613
换你岁月静好,Dendro,完结,都市爱情,1452863,690777,532
人间告白,金鱼酱,完结,励志人生,1296923,82271,2482
驾校是他家开的,李依咪,完结,都市爱情,1247383,147547,2633
夜半三更别回头,富贵儿,完结,都市爱情,2825604,288621,16
不止一点甜,燕七,完结,都市甜宠,2809093,88157,1927
姑娘，你的98K掉了,云星,完结,游戏竞技,2763976,491493,1676
藏在打火机里的秘密,青禾,完结,推理破案,2627327,357588,649
星光下的他,褚七,完结,推理破案,2617398,217818,1802
她曾被杀,月酒酒,完结,推理破案,2486030,249131,69
他来时暖风过境,苏摩酒,完结,推理破案,2276225,220906,221
三人宴,海韵,完结,悬疑推理,2248391,267016,69
你好，头号嫌疑人,思清入骨,完结,推理破案,2145892,210989,57
妖孽请闭眼,海韵,完结,悬疑推理,2137848,221839,41